alerta_titulo,alerta_codigo,fecha_raw,fecha,region,nombre,ambito,comuna,estado,superficie_ha,url_poligono,url_ficha,url_archivos,utm_operativas,utm_investigadas,geo_operativas,geo_investigadas,meteo_temperatura,meteo_nubosidad,meteo_hum_relativa,meteo_vel_viento,meteo_pendiente,meteo_exposicion,meteo_dir_viento,meteo_topografia,meteo_estacion,meteo_fecha,lat_operativa,lon_operativa
,,22-nov-2025 15:26,2025-11-22 15:26:00,Biobío,F260 - MILLANTU,CONAF,Los Angeles,En trayecto,,,https://sidco.conaf.cl/reporte/reportes/registro_operacion_action.php?popup=true&ince_id=787878127,https://sidco.conaf.cl/admin/informe_especial/index.php?ince_id=787878127,,,,,ºC,,%,km/h,%,,,,,,,
,,22-nov-2025 15:19,2025-11-22 15:19:00,Ñuble,F157 - W BULNES,CONAF,Bulnes,En trayecto,,,https://sidco.conaf.cl/reporte/reportes/registro_operacion_action.php?popup=true&ince_id=787876128,https://sidco.conaf.cl/admin/informe_especial/index.php?ince_id=787876128,,,,,ºC,,%,km/h,%,,,,,,,
,,22-nov-2025 15:15,2025-11-22 15:15:00,Maule,F180 - PATAGUILLA 2,CONAF,Río Claro,En trayecto,0.01,,https://sidco.conaf.cl/reporte/reportes/registro_operacion_action.php?popup=true&ince_id=787875657,https://sidco.conaf.cl/admin/informe_especial/index.php?ince_id=787875657,303241 E 6093081 S 19H,,"35°17'10"" S 71°09'49"" O",,ºC,,%,km/h,%,,,,,,-35.286111,-71.163611
,,22-nov-2025 15:15,2025-11-22 15:15:00,O'Higgins,F136 - GRANEROS,CONAF,Graneros,En trayecto,0.01,,https://sidco.conaf.cl/reporte/reportes/registro_operacion_action.php?popup=true&ince_id=787875544,https://sidco.conaf.cl/admin/informe_especial/index.php?ince_id=787875544,,,,,,,,,,,,,,,,
,,22-nov-2025 15:08,2025-11-22 15:08:00,O'Higgins,F135 - LAGUNA DEL ENCANTO,CONAF,San Fernando,En trayecto,0.01,,https://sidco.conaf.cl/reporte/reportes/registro_operacion_action.php?popup=true&ince_id=787873798,https://sidco.conaf.cl/admin/informe_especial/index.php?ince_id=787873798,,,,,,,,,,,,,,,,
Temprana preventiva Regional,incendio-estado-alerta-10,22-nov-2025 15:06,2025-11-22 15:06:00,Maule,116 - EL AVELLANO,CONAF,San Clemente,En Combate,0.1,,https://sidco.conaf.cl/reporte/reportes/registro_operacion_action.php?popup=true&ince_id=787873422,https://sidco.conaf.cl/admin/informe_especial/index.php?ince_id=787873422,308156 E 6060694 S 19H,,"35°34'44"" S 71°07'02"" O",,,,,,,,,,,,-35.578889,-71.117222
,,22-nov-2025 14:51,2025-11-22 14:51:00,Los Lagos,36 - TARAGUAL,CONAF,Chonchi,En Combate,0.01,,https://sidco.conaf.cl/reporte/reportes/registro_operacion_action.php?popup=true&ince_id=787877061,https://sidco.conaf.cl/admin/informe_especial/index.php?ince_id=787877061,598668 E 5269913 S 18G,,"42°43'01"" S 73°47'42"" O",,,,,,,,,,,,-42.716944,-73.795
,,22-nov-2025 14:36,2025-11-22 14:36:00,Biobío,F259 - MILLONGUE,CONAF,Lebu,En trayecto,,,https://sidco.conaf.cl/reporte/reportes/registro_operacion_action.php?popup=true&ince_id=787865061,https://sidco.conaf.cl/admin/informe_especial/index.php?ince_id=787865061,,,,,,,,,,,,,,,,
Temprana preventiva Regional,incendio-estado-alerta-10,22-nov-2025 14:31,2025-11-22 14:31:00,Maule,114 - SANTA RITA,CONAF,Pelarco,En Combate,0.3,,https://sidco.conaf.cl/reporte/reportes/registro_operacion_action.php?popup=true&ince_id=787864321,https://sidco.conaf.cl/admin/informe_especial/index.php?ince_id=787864321,270444 E 6082438 S 19H,,"35°22'30"" S 71°31'37"" O",,,,,,,,,,,,-35.375,-71.526944
,,22-nov-2025 14:27,2025-11-22 14:27:00,Metropolitana,F196 - CAMINO EL ROMERAL,CONAF,San Bernardo,En Combate,,,https://sidco.conaf.cl/reporte/reportes/registro_operacion_action.php?popup=true&ince_id=787864524,https://sidco.conaf.cl/admin/informe_especial/index.php?ince_id=787864524,,,,,33.9 ºC,0/8,13 %,23 km/h,0 %,Plano,W,Suave,METEOGRAMA,22-nov-2025 14:36,,
,,22-nov-2025 14:27,2025-11-22 14:27:00,Valparaíso,101 - CUESTA LA DORMIDA,CONAF,Olmué,En Combate,1.0,,https://sidco.conaf.cl/reporte/reportes/registro_operacion_action.php?popup=true&ince_id=787863806,https://sidco.conaf.cl/admin/informe_especial/index.php?ince_id=787863806,306869 E 6339820 S 19H,,"33°03'47"" S 71°04'07"" O",,ºC,,%,km/h,%,,,,,,-33.063056,-71.068722
